dim1,dim2,Cluster,clustered,topic_labels,topic_words,Language,topic_nr,top_word,trans,top_words_trans
0.5588789,-2.4155104,1,True,cs_0,"['na', 'imigraci', 'cr', 'se', 'rusko', 'imigrace', 'imigranti', 'podporovat', 'za', 'maji', 'spd', 'referendum', 'zeman', 'imigrantu', 'člověk', 'usa', 'pan', 'cela', 'postoj', 'nato']",cs,0,imigrantu,Immigrant,imigrantu(Immigrant)
0.5785241,5.7521095,4,True,cs_1,"['být', 'ten', 'se', 'migranti', 'ja', 'ted', 'kdyby', 'tenhle', 'treba', 'neco', 'on', 'stejne', 'cela', 'no', 'nikdo', 'člověk', 'vubec', 'mame', 'sám', 'pravda']",cs,1,pravda,The Truth,pravda(The Truth)
2.553824,0.004298896,1,True,cs_2,"['migrace', 'summit', 'parlament', 'rada', 'jednani', 'v4', 'situace', 'systemu', 'system', 'euco', 'azyloveho', 'vic', 'brusel', 'reforma', 'jednat', 'debata', 'brexit', 'ministri', 'reseni', 'ep']",cs,2,ministri,Ministers,ministri(Ministers)
0.8211656,-0.79985774,1,True,cs_3,"['migrantu', 'rok', 'milión', 'imigranty', 'evropa', 'člověk', 'tisic', 'pocet', 'imigrantu', 'frontex', 'italie', 'vloni', 'nasili', 'tisice', 'kazdy', 'nelegalon', 'nemecka', 'stigmabasa', 'francie', 'obyvatel']",cs,3,nelegalon,nelegalon,nelegalon(nelegalon)
-2.4230447,1.1798424,-1,False,cs_4,"['migranty', 'migraci', 'migranti', 'evropa', 'pomoc', 'euro', 'nelegalni', 'uprchlikum', 'migrantum', 'turecký', 'afrika', 'miliarda', 'jít', 'zastavit', 'penize', 'omezit', 'vic', 'cesta', 'penez', 'staty']",cs,4,migrantum,migrantum,migrantum(migrantum)
7.045365,-0.07507421,0,True,cs_5,"['uprchnout', 'migranty', 'eurozpravycz', 'libye', 'refugees', 'prijimat', 'frontex', 'neziskovka', 'evrope', 'organizace', 'afrika', 'lode', 'deti', 'zadne', 'mori', 'tvrdi', 'nemecko', 'hranice', 'pro', 'syrii']",cs,5,organizace,organizations,organizace(organizations)
1.372556,-1.1263179,1,True,cs_6,"['evropska', 'komise', 'kvoty', 'unie', 'cesko', 'kvuli', 'migrantu', 'kvot', 'cr', 'staty', 'evropske', 'prerozdelovani', 'brusel', 'prijimani', 'plan', 'zeme', 'rozhodnout', 'uprchlicke', 'ceska', 'prijmout']",cs,6,uprchlicke,refugee,uprchlicke(refugee)
7.27407,0.2811967,0,True,cs_7,"['uprchnout', 'azyl', 'země', 'zeme', 'se', 'moci', 'dostat', 'být', 'maji', 'musi', 'mimo', 'uzemi', 'statu', 'pravo', 'chteji', 'rakousko', 'zadatelu', 'nemecko', 'rozhodnout', 'do']",cs,7,uprchnout,flee,uprchnout(flee)
3.3637714,-1.284687,1,True,cs_8,"['krize', 'hranice', 'migracni', 'politika', 'reseni', 'politik', 'na', 'problem', 'ochrana', 'resit', 'imigracni', 'uprchlicke', 'musi', 'azylove', 'uprchlickou', 'vlna', 'statu', 'hlavne', 'uprchlicka', 'evropske']",cs,8,uprchlicka,refugee,uprchlicka(refugee)
-2.414156,0.9514674,-1,False,cs_9,"['migraci', 'babis', 'dohoda', 'turecko', 'summit', 'premier', 'tureckem', 'merkelova', 'ministr', 'orban', 'prezident', 'konec', 'migrant', 'uprchlicich', 'migranty', 'rekl', 'sobotka', 'vlada', 'prostrednictvim', 'migration']",cs,9,uprchlicich,refugee,uprchlicich(refugee)
-2.3586073,2.6957407,5,True,da_0,"['asyl', 'dkaid', 'stjberg', 'gang', 'avis', 'df', 'betale', 'korte', 'bla', 'fv15', 'tak', 'sge', 'flygtningelejr', 'kr', 'inger', 'mio', 'social', 'unge', 'forhold', 'mia']",da,0,forhold,relationship,forhold(relationship)
0.59318334,6.0974417,4,True,da_1,"['pa', 'sa', 'fa', 'bruge', 'hav', 'problem', 'dkmedier', 'ma', 'df', 'nok', 'ogsa', 'vej', 'flygtningedebat', 'tid', 'vigtig', 'star', 'maske', 'penge', 'lsning', 'fremme']",da,1,dkmedier,dkmedia,dkmedier(dkmedia)
1.4676968,-1.2284364,1,True,da_2,"['være', 'at', 'det', 'sa', 'ikke', 'en', 'vi', 'der', 'og', 'vre', 'for', 'land', 'jeg', 'gre', 'folk', 'narre', 'med', 'tro', 'hav', 'dk']",da,2,folk,people,folk(people)
6.9098186,-0.06166102,0,True,da_3,"['flygtning', 'dansk', 'indvandrer', 'pa', 'danmark', 'dansker', 'arbejde', 'hjre', 'kommune', 'bolig', 'integration', 'dag', 'job', 'regering', 'give', 'dkmedier', 'dk', 'bo', 'ikkevestlige', 'ftlive']",da,3,integration,integration,integration(integration)
5.8120146,-0.2606895,0,True,da_4,"['flygtning', 'europa', 'migranter', 'eu', 'tyrkiet', 'sende', 'til', 'land', 'syrisk', 'syrien', 'lukke', 'holde', 'hjem', 'stoppe', 'grnser', 'grkenland', 'illegal', 'tyskland', 'million', 'tilbage']",da,4,tyskland,germany,tyskland(germany)
3.3833559,-1.4273021,1,True,da_5,"['eu', 'migration', 'eudk', 'eus', 'dag', 'news', 'eupol', 'om', 'flygtningekrisen', 'via', 'flles', 'asylpolitik', 'lkke', 'aftale', 'flygtningekrise', 'migrant', 'mellem', 'merkel', 'klima', 'fordeling']",da,5,flygtningekrise,refugee crisis,flygtningekrise(refugee crisis)
-2.6790898,1.8555974,5,True,da_6,"['den', 'vre', 'for', 'narre', 'give', 'ogsa', 'igen', 'have', 'sammen', 'du', 'man', 'parti', 'politiker', 'uden', 'europa', 'asyl', 'br', 'lov', 'sted', 'ansvar']",da,6,ansvar,responsibility,ansvar(responsibility)
2.561427,0.129545,1,True,da_7,"['og', 'danmark', 'asylansgere', 'dk', 'land', 'eu', 'til', 'brn', 'regering', 'afvise', 'stoppe', 'imod', 'verden', 'med', 'hjlp', 'fn', 'hjlpe', 'dkaid', 'krig', 'penge']",da,7,regering,government,regering(government)
-2.1189394,2.711568,5,True,da_8,"['dkmedier', 'sverige', 'svpol', 'politi', 'indvandre', 'norden', 'politisk', 'creativeeu', 'stat', 'nopol', 'nyhed', 'tal', 'endlosnung', 'strste', 'dr', 'kalde', 'fv19', 'mongomigrants', 'blandt', 'dkkrim']",da,8,endlosnung,endlessness,endlosnung(endlessness)
-2.5931895,2.4762354,5,True,da_9,"['indvandring', 'af', 'arre', 'en', 'danmark', 'muslimsk', 'antal', 'fa', 'vise', 'stemme', 'ogsa', 'sidste', 'befolkning', 'medie', 'skabe', 'kvinde', 'konsekvens', 'muslim', 'islam', 'siden']",da,9,konsekvens,consequence,konsekvens(consequence)
0.93459314,-2.0737545,1,True,de_0,"['danken', 'auerhalb', 'nennen', 'verantwortlich', 'voll', 'verantwortung', 'angst', 'afrikaner', 'erfolgen', 'weg', 'mu', 'ursache', 'stecken', 'aktiv', 'verbrechen', 'papier', 'strafen', 'asylzentren', 'saugen', 'menschlichkeit']",de,0,verantwortung,responsibility,verantwortung(responsibility)
0.38194206,5.374605,4,True,de_1,"['eu', 'fluchtlinge', 'migrant', 'mittelmeer', 'fluchen', 'europa', 'mensch', 'frontex', 'italien', 'libyen', 'retten', 'legal', 'illegal', 'schlepper', 'gefluchtete', 'seenotrettung', 'tot', 'bringen', 'sterben', 'sicher']",de,1,gefluchtete,cursed,gefluchtete(cursed)
0.8714038,6.637769,4,True,de_2,"['fur', 'eu', 'fluchtlingen', 'fluchtlinge', 'verteilung', 'eustaaten', 'europaische', 'losung', 'via', 'union', 'von', 'aufnahme', 'hilfe', 'solidaritat', 'fordern', 'eulander', 'neu', 'quote', 'italien', 'migrant']",de,2,solidaritat,solidarity,solidaritat(solidarity)
-0.084771015,5.714621,4,True,de_3,"['eu', 'deutschland', 'illegal', 'sehen', 'problem', 'einwanderung', 'deutsch', 'europa', 'bleiben', 'stark', 'via', 'einwanderer', 'meist', 'mehr', 'einreisen', 'kind', 'prozent', 'falsch', 'eulandern', 'politiker']",de,3,einwanderer,immigrants,einwanderer(immigrants)
